# compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- | copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
# Started at Fri Aug  5 11:31:58 CST 2022
#
copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_58674329_202022310165_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_67655358_202022210338_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_70980487_2020223145949_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_73050686_202022215143_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12100 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_83703047_2020222103334_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_90749232_2020222103315_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_93864789_2020222103441_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_96896246_2020224141225_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144547_2_0_97347675_2020222174017_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144559_2_0_24087965_2020222153716_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144559_2_0_35396787_2020222153641_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144559_2_0_42858326_2020222153652_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144559_2_0_54209536_202022595450_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144559_2_0_86494590_202022215371_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12110 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144559_2_0_97027230_202022215378_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_02430854_202022616535_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_02548945_2020225111740_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_02846325_2020225112743_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_02938623_202032092614_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_02970804_202032492353_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03273545_20203111132_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03569292_202022216228_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03625943_2020311101311_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03643870_202039112727_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12120 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03753754_2020326161024_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03874986_202022216558_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_03976985_202031311378_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_04367947_202022316300_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_04547072_202022392046_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_05029593_2020223161013_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_05087590_2020326151549_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_05302504_2020399153_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_05750763_2020223165158_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_05796978_202032085014_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12130 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_05978286_2020398145_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_06206090_2020324155730_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_06279628_2020225112317_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_06504896_202022382931_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_06823842_202032481622_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_07205783_20203981046_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_07259323_2020222185258_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_07346265_202031784435_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_07824829_202022511550_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_08273945_202031895758_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12140 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_08324045_202022391112_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_08670592_2020223165534_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_08947437_202032392118_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09378273_20202289836_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09397596_202031591045_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09426289_2020320163010_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09434748_2020223103326_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09793950_2020224175032_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09837476_202032381650_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09843535_2020223175329_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12150 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_09898086_2020331610_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20279565_2020311101258_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20302306_20202269307_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20495328_20203110371_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20568034_2020222163734_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20582693_202032494250_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20727676_2020320162653_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20865437_2020324165313_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20869658_202031891158_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_20895343_2020225113018_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12160 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_23089254_202022415580_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_23436979_202032416732_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_23695365_2020225163510_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_23768964_2020323104435_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24232568_2020222182525_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24234569_20203248491_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24307350_2020222174249_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24602505_2020222174719_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24762346_20203111948_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24794758_202032084313_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12170 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24870707_202022891551_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24875039_2020225113821_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24875989_202022218438_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24902059_2020222184021_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_24909542_202022681447_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_25038057_202022782719_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_25358278_202022691648_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_25648735_20202239133_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_25838934_2020225161215_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_25876597_202022217438_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12180 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_25923645_202022511459_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_26046328_20203248156_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_26276268_202022516183_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_26489074_20202278460_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_26548949_202022391041_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_27273894_20203992016_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_27293565_202022695016_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_27408098_2020223164419_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_27639258_2020324164117_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_27656804_2020324155835_X_000000_000000_10211
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12190 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_28025067_202022385751_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_28028353_2020324951_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_28203403_202022218543_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_28745935_202022310259_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_28937549_20203239049_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29258368_20202289854_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29404950_2020318102035_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29427592_202031593950_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29454397_2020224155353_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29502780_202022217047_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12200 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29635053_202022216651_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_29647374_2020319151737_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_30384976_20202231080_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_30543269_20203982246_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_30683682_2020222173654_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_30827058_202032481854_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_30892432_202022395643_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32057879_202022311247_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32383894_202022683544_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32407043_2020223162250_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12210 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32503530_202032392555_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32589735_2020225165351_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32743967_2020225104654_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32767646_2020223104258_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_32960584_202022384646_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34276327_20203995835_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34293597_2020225113736_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34306746_202022491434_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34342504_2020320101336_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34732454_202022884637_X_000000_000000_10207
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12220 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34864604_20202268148_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34920729_202039111834_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_34946795_2020225111225_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35037605_202031891148_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35072360_2020223104535_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35347847_2020222173649_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35374398_202022384723_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35396787_2020222155839_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35408592_2020223112945_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35634859_20203208519_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12230 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35686936_2020320102746_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_35879325_202022885723_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_36054365_20202239336_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_36083929_2020326154645_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_36379292_202032494336_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_36838530_2020222183429_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_37030540_202022393159_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_37325890_2020324163228_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_37846953_2020223112524_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_38254320_2020222172632_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12240 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_38463609_2020399453_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39029848_202031102730_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39236760_20203316031_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39274543_202022216953_X_000000_000000_10200
